Episode_Return,env_step
10.0,429383
8.0,429391
9.0,429400
10.0,429410
9.0,429419
9.0,429428
11.0,429439
8.0,429447
9.0,429456
9.0,429465
11.0,429476
11.0,429487
10.0,429497
8.0,429505
10.0,429515
13.0,429528
11.0,429539
9.0,429548
10.0,429558
9.0,429567
11.0,429578
12.0,429590
11.0,429601
11.0,429612
9.0,429621
11.0,429632
15.0,429647
11.0,429658
11.0,429669
9.0,429678
11.0,429689
9.0,429698
12.0,429710
12.0,429722
8.0,429730
10.0,429740
11.0,429751
12.0,429763
8.0,429771
9.0,429780
9.0,429789
12.0,429801
10.0,429811
10.0,429821
9.0,429830
10.0,429840
10.0,429850
11.0,429861
9.0,429870
9.0,429879
10.0,429889
9.0,429898
12.0,429910
10.0,429920
9.0,429929
11.0,429940
13.0,429953
10.0,429963
10.0,429973
12.0,429985
10.0,429995
10.0,430005
12.0,430017
11.0,430028
10.0,430038
9.0,430047
11.0,430058
9.0,430067
12.0,430079
12.0,430091
10.0,430101
9.0,430110
11.0,430121
8.0,430129
12.0,430141
11.0,430152
10.0,430162
11.0,430173
10.0,430183
10.0,430193
10.0,430203
12.0,430215
11.0,430226
10.0,430236
9.0,430245
9.0,430254
10.0,430264
10.0,430274
10.0,430284
9.0,430293
9.0,430302
12.0,430314
10.0,430324
13.0,430337
8.0,430345
9.0,430354
11.0,430365
9.0,430374
11.0,430385
10.0,430395
10.0,430405
9.0,430414
11.0,430425
10.0,430435
10.0,430445
10.0,430455
10.0,430465
12.0,430477
10.0,430487
11.0,430498
9.0,430507
9.0,430516
10.0,430526
10.0,430536
8.0,430544
8.0,430552
13.0,430565
9.0,430574
9.0,430583
10.0,430593
9.0,430602
11.0,430613
9.0,430622
12.0,430634
8.0,430642
11.0,430653
10.0,430663
9.0,430672
11.0,430683
10.0,430693
10.0,430703
9.0,430712
12.0,430724
9.0,430733
9.0,430742
11.0,430753
14.0,430767
13.0,430780
12.0,430792
9.0,430801
9.0,430810
9.0,430819
9.0,430828
10.0,430838
10.0,430848
14.0,430862
11.0,430873
10.0,430883
12.0,430895
10.0,430905
12.0,430917
10.0,430927
9.0,430936
11.0,430947
10.0,430957
10.0,430967
10.0,430977
8.0,430985
10.0,430995
9.0,431004
9.0,431013
12.0,431025
12.0,431037
15.0,431052
8.0,431060
15.0,431075
12.0,431087
8.0,431095
10.0,431105
10.0,431115
10.0,431125
9.0,431134
10.0,431144
10.0,431154
10.0,431164
12.0,431176
11.0,431187
9.0,431196
11.0,431207
8.0,431215
14.0,431229
9.0,431238
9.0,431247
12.0,431259
10.0,431269
8.0,431277
18.0,431295
9.0,431304
17.0,431321
10.0,431331
10.0,431341
11.0,431352
11.0,431363
8.0,431371
9.0,431380
9.0,431389
13.0,431402
10.0,431412
8.0,431420
11.0,431431
10.0,431441
9.0,431450
9.0,431459
9.0,431468
13.0,431481
9.0,431490
9.0,431499
10.0,431509
9.0,431518
9.0,431527
12.0,431539
11.0,431550
10.0,431560
10.0,431570
9.0,431579
11.0,431590
11.0,431601
10.0,431611
10.0,431621
10.0,431631
9.0,431640
10.0,431650
9.0,431659
9.0,431668
11.0,431679
10.0,431689
13.0,431702
13.0,431715
11.0,431726
10.0,431736
11.0,431747
10.0,431757
11.0,431768
11.0,431779
8.0,431787
10.0,431797
10.0,431807
9.0,431816
9.0,431825
10.0,431835
9.0,431844
10.0,431854
11.0,431865
12.0,431877
20.0,431897
11.0,431908
10.0,431918
12.0,431930
11.0,431941
9.0,431950
10.0,431960
11.0,431971
9.0,431980
10.0,431990
11.0,432001
9.0,432010
9.0,432019
10.0,432029
10.0,432039
9.0,432048
9.0,432057
9.0,432066
11.0,432077
9.0,432086
12.0,432098
9.0,432107
10.0,432117
14.0,432131
10.0,432141
8.0,432149
11.0,432160
15.0,432175
10.0,432185
10.0,432195
10.0,432205
10.0,432215
13.0,432228
9.0,432237
11.0,432248
11.0,432259
8.0,432267
10.0,432277
12.0,432289
9.0,432298
8.0,432306
9.0,432315
10.0,432325
13.0,432338
10.0,432348
11.0,432359
9.0,432368
10.0,432378
8.0,432386
13.0,432399
9.0,432408
11.0,432419
12.0,432431
10.0,432441
13.0,432454
11.0,432465
10.0,432475
10.0,432485
11.0,432496
10.0,432506
10.0,432516
11.0,432527
10.0,432537
12.0,432549
8.0,432557
10.0,432567
8.0,432575
9.0,432584
12.0,432596
9.0,432605
12.0,432617
8.0,432625
10.0,432635
10.0,432645
13.0,432658
9.0,432667
10.0,432677
9.0,432686
10.0,432696
12.0,432708
10.0,432718
9.0,432727
10.0,432737
11.0,432748
11.0,432759
10.0,432769
13.0,432782
9.0,432791
10.0,432801
9.0,432810
12.0,432822
13.0,432835
14.0,432849
12.0,432861
10.0,432871
12.0,432883
9.0,432892
10.0,432902
12.0,432914
9.0,432923
9.0,432932
8.0,432940
12.0,432952
11.0,432963
11.0,432974
10.0,432984
10.0,432994
12.0,433006
10.0,433016
14.0,433030
9.0,433039
13.0,433052
12.0,433064
11.0,433075
11.0,433086
10.0,433096
8.0,433104
11.0,433115
10.0,433125
10.0,433135
10.0,433145
10.0,433155
9.0,433164
9.0,433173
14.0,433187
11.0,433198
12.0,433210
9.0,433219
10.0,433229
10.0,433239
8.0,433247
13.0,433260
10.0,433270
11.0,433281
12.0,433293
9.0,433302
11.0,433313
10.0,433323
12.0,433335
9.0,433344
11.0,433355
9.0,433364
11.0,433375
10.0,433385
13.0,433398
10.0,433408
11.0,433419
9.0,433428
8.0,433436
15.0,433451
11.0,433462
10.0,433472
9.0,433481
12.0,433493
17.0,433510
8.0,433518
9.0,433527
9.0,433536
11.0,433547
10.0,433557
19.0,433576
10.0,433586
8.0,433594
9.0,433603
13.0,433616
14.0,433630
10.0,433640
12.0,433652
8.0,433660
13.0,433673
8.0,433681
10.0,433691
10.0,433701
10.0,433711
10.0,433721
10.0,433731
13.0,433744
9.0,433753
10.0,433763
12.0,433775
15.0,433790
9.0,433799
9.0,433808
8.0,433816
10.0,433826
10.0,433836
13.0,433849
10.0,433859
10.0,433869
10.0,433879
9.0,433888
12.0,433900
11.0,433911
12.0,433923
10.0,433933
10.0,433943
10.0,433953
9.0,433962
10.0,433972
14.0,433986
9.0,433995
10.0,434005
10.0,434015
8.0,434023
8.0,434031
10.0,434041
12.0,434053
9.0,434062
10.0,434072
11.0,434083
9.0,434092
12.0,434104
9.0,434113
10.0,434123
13.0,434136
11.0,434147
11.0,434158
10.0,434168
11.0,434179
9.0,434188
10.0,434198
11.0,434209
10.0,434219
12.0,434231
8.0,434239
9.0,434248
14.0,434262
9.0,434271
13.0,434284
8.0,434292
9.0,434301
9.0,434310
8.0,434318
10.0,434328
10.0,434338
10.0,434348
9.0,434357
11.0,434368
9.0,434377
9.0,434386
11.0,434397
10.0,434407
11.0,434418
9.0,434427
11.0,434438
13.0,434451
12.0,434463
9.0,434472
12.0,434484
9.0,434493
9.0,434502
11.0,434513
10.0,434523
10.0,434533
10.0,434543
11.0,434554
9.0,434563
12.0,434575
11.0,434586
12.0,434598
10.0,434608
10.0,434618
11.0,434629
9.0,434638
11.0,434649
11.0,434660
10.0,434670
11.0,434681
9.0,434690
10.0,434700
11.0,434711
9.0,434720
10.0,434730
8.0,434738
11.0,434749
8.0,434757
9.0,434766
9.0,434775
8.0,434783
12.0,434795
9.0,434804
10.0,434814
9.0,434823
10.0,434833
10.0,434843
8.0,434851
11.0,434862
9.0,434871
10.0,434881
8.0,434889
10.0,434899
11.0,434910
11.0,434921
12.0,434933
10.0,434943
12.0,434955
13.0,434968
9.0,434977
9.0,434986
9.0,434995
10.0,435005
12.0,435017
11.0,435028
9.0,435037
8.0,435045
10.0,435055
9.0,435064
11.0,435075
11.0,435086
13.0,435099
11.0,435110
14.0,435124
12.0,435136
13.0,435149
10.0,435159
12.0,435171
8.0,435179
9.0,435188
9.0,435197
11.0,435208
9.0,435217
9.0,435226
9.0,435235
10.0,435245
10.0,435255
13.0,435268
9.0,435277
9.0,435286
9.0,435295
10.0,435305
9.0,435314
11.0,435325
8.0,435333
9.0,435342
13.0,435355
10.0,435365
10.0,435375
9.0,435384
11.0,435395
9.0,435404
9.0,435413
12.0,435425
10.0,435435
9.0,435444
10.0,435454
10.0,435464
18.0,435482
12.0,435494
10.0,435504
10.0,435514
10.0,435524
10.0,435534
9.0,435543
10.0,435553
10.0,435563
9.0,435572
11.0,435583
10.0,435593
11.0,435604
9.0,435613
12.0,435625
10.0,435635
11.0,435646
11.0,435657
11.0,435668
12.0,435680
10.0,435690
11.0,435701
12.0,435713
9.0,435722
9.0,435731
13.0,435744
11.0,435755
11.0,435766
9.0,435775
14.0,435789
9.0,435798
11.0,435809
8.0,435817
9.0,435826
8.0,435834
10.0,435844
11.0,435855
10.0,435865
9.0,435874
11.0,435885
14.0,435899
9.0,435908
11.0,435919
9.0,435928
9.0,435937
11.0,435948
10.0,435958
9.0,435967
8.0,435975
12.0,435987
12.0,435999
12.0,436011
11.0,436022
8.0,436030
13.0,436043
10.0,436053
9.0,436062
9.0,436071
10.0,436081
12.0,436093
9.0,436102
9.0,436111
12.0,436123
10.0,436133
10.0,436143
10.0,436153
10.0,436163
13.0,436176
12.0,436188
10.0,436198
9.0,436207
15.0,436222
10.0,436232
10.0,436242
10.0,436252
11.0,436263
10.0,436273
9.0,436282
10.0,436292
14.0,436306
9.0,436315
17.0,436332
11.0,436343
10.0,436353
11.0,436364
10.0,436374
10.0,436384
11.0,436395
11.0,436406
9.0,436415
10.0,436425
10.0,436435
11.0,436446
8.0,436454
10.0,436464
11.0,436475
9.0,436484
8.0,436492
10.0,436502
12.0,436514
9.0,436523
12.0,436535
10.0,436545
12.0,436557
11.0,436568
12.0,436580
9.0,436589
9.0,436598
10.0,436608
12.0,436620
10.0,436630
9.0,436639
10.0,436649
8.0,436657
11.0,436668
12.0,436680
9.0,436689
12.0,436701
9.0,436710
9.0,436719
12.0,436731
12.0,436743
10.0,436753
9.0,436762
16.0,436778
9.0,436787
10.0,436797
9.0,436806
10.0,436816
12.0,436828
9.0,436837
12.0,436849
16.0,436865
9.0,436874
12.0,436886
8.0,436894
10.0,436904
9.0,436913
8.0,436921
9.0,436930
12.0,436942
10.0,436952
10.0,436962
9.0,436971
8.0,436979
8.0,436987
12.0,436999
9.0,437008
11.0,437019
10.0,437029
10.0,437039
12.0,437051
10.0,437061
9.0,437070
10.0,437080
9.0,437089
11.0,437100
10.0,437110
10.0,437120
9.0,437129
10.0,437139
11.0,437150
12.0,437162
14.0,437176
9.0,437185
14.0,437199
10.0,437209
10.0,437219
14.0,437233
9.0,437242
11.0,437253
14.0,437267
9.0,437276
9.0,437285
12.0,437297
15.0,437312
12.0,437324
10.0,437334
10.0,437344
11.0,437355
10.0,437365
11.0,437376
11.0,437387
11.0,437398
9.0,437407
10.0,437417
11.0,437428
10.0,437438
10.0,437448
11.0,437459
9.0,437468
10.0,437478
9.0,437487
9.0,437496
10.0,437506
11.0,437517
10.0,437527
9.0,437536
11.0,437547
11.0,437558
13.0,437571
9.0,437580
11.0,437591
10.0,437601
10.0,437611
8.0,437619
8.0,437627
11.0,437638
10.0,437648
10.0,437658
8.0,437666
10.0,437676
11.0,437687
8.0,437695
10.0,437705
10.0,437715
10.0,437725
8.0,437733
11.0,437744
13.0,437757
12.0,437769
11.0,437780
9.0,437789
8.0,437797
14.0,437811
10.0,437821
8.0,437829
8.0,437837
10.0,437847
10.0,437857
8.0,437865
11.0,437876
10.0,437886
9.0,437895
8.0,437903
10.0,437913
9.0,437922
9.0,437931
11.0,437942
10.0,437952
9.0,437961
11.0,437972
11.0,437983
10.0,437993
10.0,438003
9.0,438012
11.0,438023
9.0,438032
9.0,438041
11.0,438052
17.0,438069
11.0,438080
13.0,438093
9.0,438102
10.0,438112
10.0,438122
9.0,438131
10.0,438141
12.0,438153
10.0,438163
9.0,438172
8.0,438180
10.0,438190
9.0,438199
9.0,438208
12.0,438220
8.0,438228
11.0,438239
9.0,438248
14.0,438262
15.0,438277
9.0,438286
12.0,438298
9.0,438307
9.0,438316
10.0,438326
9.0,438335
9.0,438344
9.0,438353
9.0,438362
10.0,438372
9.0,438381
11.0,438392
8.0,438400
9.0,438409
9.0,438418
11.0,438429
8.0,438437
10.0,438447
10.0,438457
10.0,438467
9.0,438476
10.0,438486
9.0,438495
10.0,438505
9.0,438514
12.0,438526
10.0,438536
8.0,438544
10.0,438554
12.0,438566
10.0,438576
11.0,438587
11.0,438598
11.0,438609
11.0,438620
9.0,438629
12.0,438641
11.0,438652
9.0,438661
8.0,438669
10.0,438679
9.0,438688
9.0,438697
10.0,438707
9.0,438716
11.0,438727
10.0,438737
9.0,438746
9.0,438755
9.0,438764
9.0,438773
10.0,438783
9.0,438792
10.0,438802
9.0,438811
10.0,438821
9.0,438830
8.0,438838
8.0,438846
13.0,438859
13.0,438872
10.0,438882
9.0,438891
9.0,438900
11.0,438911
9.0,438920
10.0,438930
10.0,438940
10.0,438950
12.0,438962
17.0,438979
9.0,438988
13.0,439001
10.0,439011
12.0,439023
10.0,439033
9.0,439042
11.0,439053
11.0,439064
11.0,439075
12.0,439087
12.0,439099
9.0,439108
10.0,439118
9.0,439127
9.0,439136
10.0,439146
10.0,439156
10.0,439166
9.0,439175
11.0,439186
10.0,439196
10.0,439206
12.0,439218
10.0,439228
10.0,439238
11.0,439249
12.0,439261
10.0,439271
9.0,439280
11.0,439291
11.0,439302
11.0,439313
12.0,439325
9.0,439334
10.0,439344
8.0,439352
11.0,439363
10.0,439373
10.0,439383
10.0,439393
9.0,439402
11.0,439413
11.0,439424
10.0,439434
10.0,439444
10.0,439454
10.0,439464
11.0,439475
11.0,439486
10.0,439496
11.0,439507
9.0,439516
10.0,439526
13.0,439539
10.0,439549
10.0,439559
8.0,439567
12.0,439579
9.0,439588
12.0,439600
9.0,439609
11.0,439620
9.0,439629
9.0,439638
11.0,439649
9.0,439658
13.0,439671
12.0,439683
11.0,439694
9.0,439703
9.0,439712
10.0,439722
8.0,439730
12.0,439742
11.0,439753
12.0,439765
11.0,439776
11.0,439787
9.0,439796
8.0,439804
11.0,439815
10.0,439825
9.0,439834
11.0,439845
9.0,439854
12.0,439866
10.0,439876
10.0,439886
10.0,439896
12.0,439908
12.0,439920
11.0,439931
10.0,439941
9.0,439950
10.0,439960
9.0,439969
10.0,439979
10.0,439989
11.0,440000
11.0,440011
13.0,440024
17.0,440041
11.0,440052
10.0,440062
9.0,440071
11.0,440082
10.0,440092
8.0,440100
11.0,440111
12.0,440123
11.0,440134
11.0,440145
17.0,440162
10.0,440172
9.0,440181
11.0,440192
9.0,440201
10.0,440211
10.0,440221
11.0,440232
12.0,440244
9.0,440253
11.0,440264
9.0,440273
10.0,440283
9.0,440292
14.0,440306
11.0,440317
11.0,440328
11.0,440339
12.0,440351
10.0,440361
12.0,440373
9.0,440382
10.0,440392
10.0,440402
14.0,440416
11.0,440427
9.0,440436
8.0,440444
14.0,440458
13.0,440471
11.0,440482
13.0,440495
13.0,440508
10.0,440518
11.0,440529
13.0,440542
11.0,440553
9.0,440562
9.0,440571
13.0,440584
10.0,440594
9.0,440603
10.0,440613
11.0,440624
9.0,440633
9.0,440642
10.0,440652
10.0,440662
9.0,440671
13.0,440684
12.0,440696
9.0,440705
13.0,440718
10.0,440728
14.0,440742
9.0,440751
11.0,440762
10.0,440772
12.0,440784
10.0,440794
8.0,440802
11.0,440813
12.0,440825
12.0,440837
10.0,440847
12.0,440859
10.0,440869
8.0,440877
10.0,440887
13.0,440900
8.0,440908
9.0,440917
11.0,440928
15.0,440943
12.0,440955
11.0,440966
11.0,440977
11.0,440988
9.0,440997
9.0,441006
10.0,441016
10.0,441026
11.0,441037
10.0,441047
8.0,441055
10.0,441065
13.0,441078
9.0,441087
9.0,441096
10.0,441106
9.0,441115
8.0,441123
12.0,441135
10.0,441145
15.0,441160
10.0,441170
12.0,441182
10.0,441192
12.0,441204
9.0,441213
10.0,441223
10.0,441233
10.0,441243
9.0,441252
11.0,441263
9.0,441272
10.0,441282
10.0,441292
13.0,441305
10.0,441315
11.0,441326
10.0,441336
8.0,441344
9.0,441353
10.0,441363
11.0,441374
12.0,441386
10.0,441396
12.0,441408
11.0,441419
10.0,441429
13.0,441442
12.0,441454
10.0,441464
10.0,441474
10.0,441484
9.0,441493
10.0,441503
10.0,441513
10.0,441523
9.0,441532
10.0,441542
10.0,441552
11.0,441563
12.0,441575
10.0,441585
13.0,441598
8.0,441606
13.0,441619
10.0,441629
9.0,441638
9.0,441647
12.0,441659
10.0,441669
10.0,441679
8.0,441687
10.0,441697
12.0,441709
10.0,441719
10.0,441729
9.0,441738
13.0,441751
10.0,441761
10.0,441771
11.0,441782
13.0,441795
19.0,441814
10.0,441824
9.0,441833
10.0,441843
13.0,441856
8.0,441864
11.0,441875
9.0,441884
10.0,441894
10.0,441904
9.0,441913
11.0,441924
10.0,441934
10.0,441944
8.0,441952
12.0,441964
10.0,441974
9.0,441983
17.0,442000
11.0,442011
8.0,442019
11.0,442030
10.0,442040
9.0,442049
10.0,442059
14.0,442073
10.0,442083
9.0,442092
8.0,442100
9.0,442109
9.0,442118
13.0,442131
9.0,442140
10.0,442150
8.0,442158
10.0,442168
9.0,442177
9.0,442186
10.0,442196
9.0,442205
9.0,442214
14.0,442228
10.0,442238
13.0,442251
11.0,442262
9.0,442271
9.0,442280
11.0,442291
13.0,442304
13.0,442317
9.0,442326
10.0,442336
9.0,442345
10.0,442355
10.0,442365
10.0,442375
10.0,442385
10.0,442395
11.0,442406
9.0,442415
11.0,442426
9.0,442435
9.0,442444
8.0,442452
9.0,442461
9.0,442470
14.0,442484
12.0,442496
9.0,442505
10.0,442515
10.0,442525
11.0,442536
9.0,442545
10.0,442555
12.0,442567
12.0,442579
9.0,442588
9.0,442597
10.0,442607
9.0,442616
8.0,442624
12.0,442636
10.0,442646
25.0,442671
9.0,442680
9.0,442689
10.0,442699
9.0,442708
9.0,442717
12.0,442729
10.0,442739
9.0,442748
8.0,442756
9.0,442765
8.0,442773
8.0,442781
10.0,442791
10.0,442801
14.0,442815
10.0,442825
9.0,442834
10.0,442844
12.0,442856
9.0,442865
10.0,442875
10.0,442885
12.0,442897
9.0,442906
8.0,442914
10.0,442924
9.0,442933
12.0,442945
9.0,442954
12.0,442966
9.0,442975
9.0,442984
10.0,442994
10.0,443004
10.0,443014
10.0,443024
9.0,443033
11.0,443044
10.0,443054
14.0,443068
8.0,443076
10.0,443086
10.0,443096
12.0,443108
9.0,443117
13.0,443130
12.0,443142
14.0,443156
10.0,443166
11.0,443177
10.0,443187
9.0,443196
11.0,443207
10.0,443217
11.0,443228
10.0,443238
9.0,443247
10.0,443257
11.0,443268
14.0,443282
10.0,443292
11.0,443303
9.0,443312
12.0,443324
10.0,443334
11.0,443345
9.0,443354
9.0,443363
13.0,443376
8.0,443384
10.0,443394
10.0,443404
12.0,443416
16.0,443432
9.0,443441
10.0,443451
13.0,443464
9.0,443473
8.0,443481
12.0,443493
9.0,443502
16.0,443518
9.0,443527
11.0,443538
10.0,443548
10.0,443558
13.0,443571
10.0,443581
9.0,443590
10.0,443600
9.0,443609
9.0,443618
10.0,443628
11.0,443639
10.0,443649
10.0,443659
9.0,443668
10.0,443678
10.0,443688
9.0,443697
13.0,443710
10.0,443720
10.0,443730
10.0,443740
19.0,443759
11.0,443770
9.0,443779
9.0,443788
13.0,443801
9.0,443810
10.0,443820
10.0,443830
9.0,443839
10.0,443849
10.0,443859
11.0,443870
9.0,443879
11.0,443890
10.0,443900
9.0,443909
9.0,443918
9.0,443927
11.0,443938
10.0,443948
9.0,443957
9.0,443966
13.0,443979
11.0,443990
11.0,444001
8.0,444009
9.0,444018
11.0,444029
13.0,444042
10.0,444052
14.0,444066
10.0,444076
9.0,444085
10.0,444095
10.0,444105
10.0,444115
8.0,444123
10.0,444133
11.0,444144
10.0,444154
9.0,444163
8.0,444171
9.0,444180
11.0,444191
12.0,444203
11.0,444214
9.0,444223
9.0,444232
9.0,444241
10.0,444251
11.0,444262
9.0,444271
9.0,444280
10.0,444290
12.0,444302
11.0,444313
9.0,444322
9.0,444331
9.0,444340
10.0,444350
9.0,444359
9.0,444368
9.0,444377
9.0,444386
10.0,444396
11.0,444407
9.0,444416
10.0,444426
10.0,444436
12.0,444448
9.0,444457
10.0,444467
10.0,444477
11.0,444488
10.0,444498
10.0,444508
9.0,444517
12.0,444529
10.0,444539
9.0,444548
12.0,444560
9.0,444569
9.0,444578
9.0,444587
11.0,444598
10.0,444608
12.0,444620
9.0,444629
9.0,444638
10.0,444648
10.0,444658
11.0,444669
10.0,444679
10.0,444689
10.0,444699
9.0,444708
13.0,444721
12.0,444733
9.0,444742
11.0,444753
9.0,444762
10.0,444772
9.0,444781
11.0,444792
9.0,444801
11.0,444812
10.0,444822
10.0,444832
11.0,444843
10.0,444853
8.0,444861
10.0,444871
11.0,444882
8.0,444890
9.0,444899
9.0,444908
10.0,444918
9.0,444927
9.0,444936
10.0,444946
9.0,444955
8.0,444963
11.0,444974
10.0,444984
9.0,444993
10.0,445003
11.0,445014
8.0,445022
15.0,445037
11.0,445048
12.0,445060
9.0,445069
10.0,445079
10.0,445089
9.0,445098
9.0,445107
9.0,445116
11.0,445127
10.0,445137
9.0,445146
10.0,445156
8.0,445164
10.0,445174
10.0,445184
10.0,445194
10.0,445204
11.0,445215
9.0,445224
10.0,445234
13.0,445247
10.0,445257
11.0,445268
9.0,445277
10.0,445287
9.0,445296
9.0,445305
13.0,445318
10.0,445328
12.0,445340
10.0,445350
10.0,445360
10.0,445370
9.0,445379
10.0,445389
10.0,445399
9.0,445408
10.0,445418
12.0,445430
10.0,445440
10.0,445450
9.0,445459
12.0,445471
17.0,445488
10.0,445498
11.0,445509
9.0,445518
10.0,445528
9.0,445537
8.0,445545
10.0,445555
10.0,445565
10.0,445575
9.0,445584
11.0,445595
11.0,445606
10.0,445616
9.0,445625
10.0,445635
10.0,445645
11.0,445656
9.0,445665
8.0,445673
11.0,445684
12.0,445696
9.0,445705
10.0,445715
10.0,445725
10.0,445735
9.0,445744
13.0,445757
9.0,445766
9.0,445775
9.0,445784
12.0,445796
12.0,445808
10.0,445818
11.0,445829
16.0,445845
10.0,445855
11.0,445866
9.0,445875
9.0,445884
10.0,445894
13.0,445907
10.0,445917
11.0,445928
16.0,445944
8.0,445952
9.0,445961
9.0,445970
10.0,445980
11.0,445991
9.0,446000
9.0,446009
9.0,446018
11.0,446029
9.0,446038
10.0,446048
9.0,446057
9.0,446066
10.0,446076
8.0,446084
12.0,446096
12.0,446108
11.0,446119
11.0,446130
10.0,446140
11.0,446151
10.0,446161
10.0,446171
12.0,446183
10.0,446193
10.0,446203
9.0,446212
8.0,446220
8.0,446228
9.0,446237
10.0,446247
10.0,446257
9.0,446266
9.0,446275
12.0,446287
10.0,446297
10.0,446307
13.0,446320
9.0,446329
12.0,446341
9.0,446350
12.0,446362
10.0,446372
12.0,446384
12.0,446396
10.0,446406
10.0,446416
10.0,446426
13.0,446439
10.0,446449
12.0,446461
8.0,446469
10.0,446479
9.0,446488
10.0,446498
9.0,446507
10.0,446517
9.0,446526
10.0,446536
10.0,446546
8.0,446554
10.0,446564
10.0,446574
9.0,446583
10.0,446593
9.0,446602
9.0,446611
8.0,446619
18.0,446637
8.0,446645
9.0,446654
12.0,446666
10.0,446676
11.0,446687
8.0,446695
8.0,446703
9.0,446712
10.0,446722
11.0,446733
9.0,446742
12.0,446754
10.0,446764
12.0,446776
10.0,446786
10.0,446796
11.0,446807
8.0,446815
10.0,446825
8.0,446833
9.0,446842
9.0,446851
12.0,446863
10.0,446873
9.0,446882
8.0,446890
11.0,446901
10.0,446911
10.0,446921
9.0,446930
9.0,446939
9.0,446948
18.0,446966
9.0,446975
11.0,446986
9.0,446995
9.0,447004
10.0,447014
9.0,447023
10.0,447033
13.0,447046
10.0,447056
9.0,447065
11.0,447076
9.0,447085
8.0,447093
9.0,447102
13.0,447115
10.0,447125
9.0,447134
11.0,447145
9.0,447154
9.0,447163
12.0,447175
11.0,447186
11.0,447197
12.0,447209
9.0,447218
9.0,447227
10.0,447237
11.0,447248
11.0,447259
10.0,447269
10.0,447279
15.0,447294
10.0,447304
9.0,447313
9.0,447322
11.0,447333
12.0,447345
12.0,447357
12.0,447369
9.0,447378
10.0,447388
9.0,447397
10.0,447407
9.0,447416
9.0,447425
9.0,447434
9.0,447443
11.0,447454
11.0,447465
9.0,447474
11.0,447485
10.0,447495
10.0,447505
14.0,447519
13.0,447532
8.0,447540
10.0,447550
11.0,447561
8.0,447569
11.0,447580
11.0,447591
13.0,447604
9.0,447613
9.0,447622
10.0,447632
10.0,447642
10.0,447652
9.0,447661
10.0,447671
13.0,447684
15.0,447699
11.0,447710
9.0,447719
11.0,447730
11.0,447741
9.0,447750
10.0,447760
9.0,447769
10.0,447779
10.0,447789
11.0,447800
10.0,447810
9.0,447819
10.0,447829
9.0,447838
10.0,447848
11.0,447859
12.0,447871
11.0,447882
12.0,447894
10.0,447904
8.0,447912
9.0,447921
9.0,447930
12.0,447942
11.0,447953
11.0,447964
9.0,447973
9.0,447982
8.0,447990
12.0,448002
9.0,448011
11.0,448022
8.0,448030
10.0,448040
11.0,448051
8.0,448059
12.0,448071
14.0,448085
12.0,448097
9.0,448106
11.0,448117
15.0,448132
9.0,448141
9.0,448150
9.0,448159
10.0,448169
8.0,448177
10.0,448187
8.0,448195
12.0,448207
9.0,448216
11.0,448227
11.0,448238
14.0,448252
10.0,448262
10.0,448272
10.0,448282
10.0,448292
14.0,448306
9.0,448315
9.0,448324
9.0,448333
9.0,448342
11.0,448353
9.0,448362
10.0,448372
9.0,448381
9.0,448390
10.0,448400
9.0,448409
10.0,448419
12.0,448431
8.0,448439
11.0,448450
12.0,448462
9.0,448471
