Episode_Return,env_step
9.0,415140
11.0,415151
11.0,415162
12.0,415174
9.0,415183
10.0,415193
11.0,415204
11.0,415215
10.0,415225
10.0,415235
9.0,415244
9.0,415253
9.0,415262
11.0,415273
12.0,415285
10.0,415295
15.0,415310
14.0,415324
12.0,415336
11.0,415347
10.0,415357
12.0,415369
11.0,415380
12.0,415392
10.0,415402
10.0,415412
10.0,415422
9.0,415431
9.0,415440
9.0,415449
13.0,415462
9.0,415471
9.0,415480
10.0,415490
11.0,415501
8.0,415509
10.0,415519
11.0,415530
10.0,415540
11.0,415551
9.0,415560
12.0,415572
12.0,415584
12.0,415596
10.0,415606
12.0,415618
8.0,415626
13.0,415639
8.0,415647
10.0,415657
11.0,415668
8.0,415676
9.0,415685
12.0,415697
9.0,415706
10.0,415716
10.0,415726
9.0,415735
9.0,415744
11.0,415755
9.0,415764
14.0,415778
10.0,415788
13.0,415801
11.0,415812
10.0,415822
8.0,415830
14.0,415844
9.0,415853
11.0,415864
9.0,415873
10.0,415883
11.0,415894
17.0,415911
10.0,415921
12.0,415933
8.0,415941
9.0,415950
11.0,415961
10.0,415971
12.0,415983
15.0,415998
14.0,416012
12.0,416024
12.0,416036
11.0,416047
10.0,416057
11.0,416068
11.0,416079
11.0,416090
12.0,416102
8.0,416110
13.0,416123
8.0,416131
13.0,416144
8.0,416152
10.0,416162
9.0,416171
11.0,416182
10.0,416192
8.0,416200
12.0,416212
10.0,416222
14.0,416236
13.0,416249
8.0,416257
9.0,416266
20.0,416286
11.0,416297
9.0,416306
8.0,416314
12.0,416326
13.0,416339
9.0,416348
10.0,416358
11.0,416369
10.0,416379
15.0,416394
10.0,416404
11.0,416415
10.0,416425
10.0,416435
13.0,416448
8.0,416456
10.0,416466
10.0,416476
11.0,416487
10.0,416497
10.0,416507
11.0,416518
18.0,416536
12.0,416548
9.0,416557
10.0,416567
11.0,416578
10.0,416588
11.0,416599
12.0,416611
13.0,416624
11.0,416635
12.0,416647
10.0,416657
11.0,416668
9.0,416677
8.0,416685
10.0,416695
9.0,416704
8.0,416712
12.0,416724
8.0,416732
13.0,416745
10.0,416755
11.0,416766
16.0,416782
9.0,416791
9.0,416800
12.0,416812
12.0,416824
9.0,416833
11.0,416844
9.0,416853
10.0,416863
8.0,416871
12.0,416883
9.0,416892
10.0,416902
10.0,416912
9.0,416921
11.0,416932
11.0,416943
10.0,416953
11.0,416964
12.0,416976
9.0,416985
9.0,416994
9.0,417003
10.0,417013
11.0,417024
10.0,417034
11.0,417045
10.0,417055
9.0,417064
10.0,417074
12.0,417086
12.0,417098
9.0,417107
10.0,417117
10.0,417127
10.0,417137
12.0,417149
11.0,417160
10.0,417170
10.0,417180
9.0,417189
10.0,417199
10.0,417209
21.0,417230
10.0,417240
9.0,417249
11.0,417260
10.0,417270
10.0,417280
9.0,417289
12.0,417301
9.0,417310
12.0,417322
12.0,417334
9.0,417343
12.0,417355
9.0,417364
8.0,417372
11.0,417383
13.0,417396
11.0,417407
12.0,417419
12.0,417431
12.0,417443
11.0,417454
15.0,417469
10.0,417479
10.0,417489
11.0,417500
10.0,417510
10.0,417520
13.0,417533
9.0,417542
15.0,417557
9.0,417566
13.0,417579
10.0,417589
14.0,417603
11.0,417614
8.0,417622
8.0,417630
9.0,417639
10.0,417649
10.0,417659
12.0,417671
10.0,417681
18.0,417699
13.0,417712
9.0,417721
10.0,417731
11.0,417742
9.0,417751
9.0,417760
10.0,417770
10.0,417780
9.0,417789
10.0,417799
10.0,417809
10.0,417819
15.0,417834
9.0,417843
10.0,417853
12.0,417865
11.0,417876
8.0,417884
10.0,417894
9.0,417903
13.0,417916
14.0,417930
9.0,417939
10.0,417949
9.0,417958
12.0,417970
14.0,417984
8.0,417992
10.0,418002
11.0,418013
9.0,418022
10.0,418032
10.0,418042
9.0,418051
8.0,418059
10.0,418069
11.0,418080
11.0,418091
10.0,418101
10.0,418111
14.0,418125
9.0,418134
9.0,418143
10.0,418153
9.0,418162
9.0,418171
8.0,418179
15.0,418194
10.0,418204
9.0,418213
11.0,418224
9.0,418233
12.0,418245
9.0,418254
10.0,418264
8.0,418272
8.0,418280
10.0,418290
10.0,418300
14.0,418314
13.0,418327
8.0,418335
10.0,418345
12.0,418357
15.0,418372
10.0,418382
11.0,418393
10.0,418403
12.0,418415
9.0,418424
12.0,418436
12.0,418448
10.0,418458
10.0,418468
8.0,418476
12.0,418488
11.0,418499
9.0,418508
11.0,418519
10.0,418529
9.0,418538
12.0,418550
13.0,418563
9.0,418572
12.0,418584
12.0,418596
13.0,418609
10.0,418619
9.0,418628
9.0,418637
9.0,418646
10.0,418656
12.0,418668
9.0,418677
9.0,418686
10.0,418696
12.0,418708
11.0,418719
10.0,418729
9.0,418738
9.0,418747
10.0,418757
9.0,418766
10.0,418776
9.0,418785
9.0,418794
14.0,418808
11.0,418819
13.0,418832
12.0,418844
10.0,418854
10.0,418864
10.0,418874
9.0,418883
9.0,418892
10.0,418902
10.0,418912
9.0,418921
13.0,418934
9.0,418943
10.0,418953
8.0,418961
11.0,418972
9.0,418981
9.0,418990
9.0,418999
12.0,419011
9.0,419020
12.0,419032
13.0,419045
9.0,419054
11.0,419065
9.0,419074
9.0,419083
12.0,419095
22.0,419117
9.0,419126
10.0,419136
10.0,419146
11.0,419157
13.0,419170
9.0,419179
10.0,419189
10.0,419199
11.0,419210
10.0,419220
8.0,419228
12.0,419240
10.0,419250
11.0,419261
11.0,419272
9.0,419281
11.0,419292
14.0,419306
10.0,419316
9.0,419325
13.0,419338
10.0,419348
13.0,419361
11.0,419372
8.0,419380
10.0,419390
20.0,419410
10.0,419420
12.0,419432
10.0,419442
10.0,419452
8.0,419460
9.0,419469
10.0,419479
12.0,419491
10.0,419501
11.0,419512
9.0,419521
12.0,419533
9.0,419542
10.0,419552
13.0,419565
13.0,419578
10.0,419588
11.0,419599
12.0,419611
9.0,419620
8.0,419628
10.0,419638
17.0,419655
9.0,419664
10.0,419674
9.0,419683
11.0,419694
10.0,419704
9.0,419713
10.0,419723
9.0,419732
10.0,419742
11.0,419753
9.0,419762
14.0,419776
10.0,419786
8.0,419794
8.0,419802
14.0,419816
11.0,419827
10.0,419837
12.0,419849
8.0,419857
13.0,419870
8.0,419878
11.0,419889
9.0,419898
10.0,419908
10.0,419918
9.0,419927
9.0,419936
11.0,419947
8.0,419955
13.0,419968
10.0,419978
9.0,419987
8.0,419995
9.0,420004
11.0,420015
11.0,420026
10.0,420036
9.0,420045
9.0,420054
11.0,420065
11.0,420076
10.0,420086
12.0,420098
10.0,420108
10.0,420118
9.0,420127
10.0,420137
8.0,420145
11.0,420156
10.0,420166
10.0,420176
10.0,420186
10.0,420196
8.0,420204
9.0,420213
10.0,420223
10.0,420233
13.0,420246
12.0,420258
11.0,420269
11.0,420280
10.0,420290
9.0,420299
10.0,420309
10.0,420319
11.0,420330
10.0,420340
11.0,420351
16.0,420367
9.0,420376
9.0,420385
9.0,420394
11.0,420405
10.0,420415
15.0,420430
10.0,420440
10.0,420450
9.0,420459
16.0,420475
13.0,420488
11.0,420499
10.0,420509
10.0,420519
8.0,420527
11.0,420538
10.0,420548
11.0,420559
10.0,420569
10.0,420579
10.0,420589
12.0,420601
10.0,420611
10.0,420621
12.0,420633
12.0,420645
12.0,420657
25.0,420682
10.0,420692
9.0,420701
8.0,420709
9.0,420718
10.0,420728
11.0,420739
9.0,420748
9.0,420757
12.0,420769
10.0,420779
13.0,420792
9.0,420801
9.0,420810
10.0,420820
8.0,420828
9.0,420837
10.0,420847
10.0,420857
14.0,420871
13.0,420884
12.0,420896
10.0,420906
12.0,420918
9.0,420927
10.0,420937
9.0,420946
9.0,420955
9.0,420964
10.0,420974
16.0,420990
9.0,420999
11.0,421010
10.0,421020
10.0,421030
11.0,421041
10.0,421051
9.0,421060
9.0,421069
11.0,421080
10.0,421090
9.0,421099
10.0,421109
15.0,421124
10.0,421134
13.0,421147
16.0,421163
11.0,421174
13.0,421187
9.0,421196
9.0,421205
10.0,421215
9.0,421224
10.0,421234
9.0,421243
10.0,421253
10.0,421263
9.0,421272
8.0,421280
11.0,421291
10.0,421301
8.0,421309
10.0,421319
9.0,421328
11.0,421339
12.0,421351
9.0,421360
10.0,421370
9.0,421379
11.0,421390
16.0,421406
17.0,421423
9.0,421432
9.0,421441
10.0,421451
11.0,421462
10.0,421472
11.0,421483
9.0,421492
14.0,421506
9.0,421515
11.0,421526
14.0,421540
9.0,421549
8.0,421557
9.0,421566
11.0,421577
13.0,421590
11.0,421601
10.0,421611
9.0,421620
8.0,421628
10.0,421638
8.0,421646
10.0,421656
10.0,421666
10.0,421676
11.0,421687
10.0,421697
10.0,421707
9.0,421716
9.0,421725
11.0,421736
12.0,421748
8.0,421756
13.0,421769
9.0,421778
9.0,421787
12.0,421799
9.0,421808
9.0,421817
9.0,421826
10.0,421836
11.0,421847
13.0,421860
11.0,421871
13.0,421884
10.0,421894
9.0,421903
15.0,421918
10.0,421928
9.0,421937
13.0,421950
12.0,421962
9.0,421971
10.0,421981
10.0,421991
10.0,422001
10.0,422011
12.0,422023
9.0,422032
14.0,422046
10.0,422056
14.0,422070
10.0,422080
10.0,422090
12.0,422102
10.0,422112
9.0,422121
11.0,422132
9.0,422141
10.0,422151
14.0,422165
10.0,422175
11.0,422186
9.0,422195
10.0,422205
11.0,422216
11.0,422227
10.0,422237
11.0,422248
9.0,422257
9.0,422266
10.0,422276
11.0,422287
10.0,422297
9.0,422306
11.0,422317
14.0,422331
14.0,422345
12.0,422357
10.0,422367
10.0,422377
11.0,422388
10.0,422398
10.0,422408
9.0,422417
10.0,422427
13.0,422440
12.0,422452
10.0,422462
9.0,422471
11.0,422482
10.0,422492
11.0,422503
11.0,422514
10.0,422524
12.0,422536
10.0,422546
12.0,422558
12.0,422570
9.0,422579
14.0,422593
10.0,422603
10.0,422613
12.0,422625
8.0,422633
12.0,422645
10.0,422655
9.0,422664
13.0,422677
13.0,422690
9.0,422699
11.0,422710
10.0,422720
13.0,422733
20.0,422753
12.0,422765
9.0,422774
13.0,422787
30.0,422817
10.0,422827
9.0,422836
12.0,422848
10.0,422858
9.0,422867
10.0,422877
11.0,422888
8.0,422896
8.0,422904
15.0,422919
13.0,422932
10.0,422942
9.0,422951
10.0,422961
11.0,422972
11.0,422983
11.0,422994
10.0,423004
9.0,423013
8.0,423021
11.0,423032
10.0,423042
10.0,423052
10.0,423062
12.0,423074
27.0,423101
10.0,423111
14.0,423125
9.0,423134
8.0,423142
11.0,423153
12.0,423165
9.0,423174
17.0,423191
8.0,423199
9.0,423208
12.0,423220
9.0,423229
12.0,423241
12.0,423253
9.0,423262
10.0,423272
8.0,423280
11.0,423291
10.0,423301
10.0,423311
10.0,423321
9.0,423330
13.0,423343
10.0,423353
10.0,423363
8.0,423371
12.0,423383
8.0,423391
11.0,423402
12.0,423414
12.0,423426
11.0,423437
9.0,423446
12.0,423458
12.0,423470
13.0,423483
12.0,423495
9.0,423504
9.0,423513
11.0,423524
10.0,423534
14.0,423548
11.0,423559
9.0,423568
11.0,423579
12.0,423591
11.0,423602
11.0,423613
13.0,423626
10.0,423636
10.0,423646
10.0,423656
10.0,423666
9.0,423675
10.0,423685
10.0,423695
11.0,423706
11.0,423717
11.0,423728
9.0,423737
10.0,423747
9.0,423756
10.0,423766
11.0,423777
10.0,423787
36.0,423823
9.0,423832
9.0,423841
11.0,423852
11.0,423863
9.0,423872
11.0,423883
15.0,423898
9.0,423907
12.0,423919
10.0,423929
11.0,423940
9.0,423949
12.0,423961
13.0,423974
10.0,423984
10.0,423994
10.0,424004
8.0,424012
8.0,424020
9.0,424029
9.0,424038
10.0,424048
10.0,424058
10.0,424068
11.0,424079
11.0,424090
13.0,424103
11.0,424114
8.0,424122
10.0,424132
9.0,424141
9.0,424150
8.0,424158
13.0,424171
12.0,424183
9.0,424192
12.0,424204
12.0,424216
9.0,424225
10.0,424235
11.0,424246
12.0,424258
9.0,424267
14.0,424281
9.0,424290
12.0,424302
8.0,424310
9.0,424319
11.0,424330
9.0,424339
13.0,424352
11.0,424363
11.0,424374
12.0,424386
12.0,424398
10.0,424408
10.0,424418
10.0,424428
10.0,424438
11.0,424449
9.0,424458
10.0,424468
12.0,424480
11.0,424491
11.0,424502
10.0,424512
9.0,424521
10.0,424531
10.0,424541
12.0,424553
10.0,424563
12.0,424575
13.0,424588
9.0,424597
12.0,424609
10.0,424619
9.0,424628
8.0,424636
11.0,424647
11.0,424658
10.0,424668
16.0,424684
9.0,424693
12.0,424705
12.0,424717
10.0,424727
11.0,424738
9.0,424747
13.0,424760
9.0,424769
10.0,424779
12.0,424791
10.0,424801
8.0,424809
11.0,424820
9.0,424829
9.0,424838
10.0,424848
10.0,424858
11.0,424869
11.0,424880
9.0,424889
10.0,424899
10.0,424909
10.0,424919
10.0,424929
12.0,424941
9.0,424950
14.0,424964
11.0,424975
13.0,424988
11.0,424999
10.0,425009
12.0,425021
9.0,425030
10.0,425040
11.0,425051
10.0,425061
9.0,425070
11.0,425081
9.0,425090
9.0,425099
14.0,425113
9.0,425122
9.0,425131
10.0,425141
11.0,425152
11.0,425163
8.0,425171
9.0,425180
12.0,425192
10.0,425202
9.0,425211
9.0,425220
12.0,425232
12.0,425244
11.0,425255
11.0,425266
9.0,425275
10.0,425285
14.0,425299
9.0,425308
10.0,425318
11.0,425329
10.0,425339
10.0,425349
9.0,425358
10.0,425368
11.0,425379
8.0,425387
11.0,425398
8.0,425406
11.0,425417
14.0,425431
12.0,425443
11.0,425454
14.0,425468
13.0,425481
12.0,425493
10.0,425503
9.0,425512
9.0,425521
11.0,425532
10.0,425542
14.0,425556
10.0,425566
10.0,425576
11.0,425587
9.0,425596
10.0,425606
11.0,425617
13.0,425630
10.0,425640
10.0,425650
10.0,425660
9.0,425669
10.0,425679
9.0,425688
9.0,425697
11.0,425708
8.0,425716
9.0,425725
9.0,425734
11.0,425745
10.0,425755
17.0,425772
12.0,425784
10.0,425794
9.0,425803
10.0,425813
9.0,425822
17.0,425839
9.0,425848
10.0,425858
10.0,425868
12.0,425880
10.0,425890
10.0,425900
13.0,425913
10.0,425923
12.0,425935
8.0,425943
14.0,425957
10.0,425967
11.0,425978
9.0,425987
11.0,425998
10.0,426008
10.0,426018
11.0,426029
8.0,426037
12.0,426049
11.0,426060
9.0,426069
12.0,426081
9.0,426090
10.0,426100
10.0,426110
10.0,426120
10.0,426130
8.0,426138
8.0,426146
10.0,426156
10.0,426166
10.0,426176
9.0,426185
9.0,426194
11.0,426205
10.0,426215
17.0,426232
10.0,426242
11.0,426253
8.0,426261
13.0,426274
12.0,426286
12.0,426298
9.0,426307
11.0,426318
13.0,426331
11.0,426342
17.0,426359
15.0,426374
8.0,426382
9.0,426391
11.0,426402
14.0,426416
10.0,426426
9.0,426435
15.0,426450
9.0,426459
10.0,426469
12.0,426481
12.0,426493
10.0,426503
11.0,426514
10.0,426524
11.0,426535
9.0,426544
9.0,426553
8.0,426561
9.0,426570
11.0,426581
11.0,426592
12.0,426604
11.0,426615
11.0,426626
9.0,426635
9.0,426644
9.0,426653
8.0,426661
10.0,426671
10.0,426681
11.0,426692
9.0,426701
8.0,426709
10.0,426719
13.0,426732
9.0,426741
11.0,426752
11.0,426763
15.0,426778
9.0,426787
11.0,426798
9.0,426807
10.0,426817
14.0,426831
10.0,426841
15.0,426856
9.0,426865
10.0,426875
10.0,426885
10.0,426895
11.0,426906
12.0,426918
12.0,426930
9.0,426939
11.0,426950
8.0,426958
10.0,426968
13.0,426981
11.0,426992
12.0,427004
10.0,427014
10.0,427024
10.0,427034
12.0,427046
10.0,427056
9.0,427065
10.0,427075
9.0,427084
10.0,427094
11.0,427105
10.0,427115
15.0,427130
9.0,427139
11.0,427150
10.0,427160
9.0,427169
10.0,427179
9.0,427188
14.0,427202
15.0,427217
13.0,427230
9.0,427239
10.0,427249
10.0,427259
9.0,427268
9.0,427277
15.0,427292
8.0,427300
8.0,427308
10.0,427318
10.0,427328
9.0,427337
9.0,427346
12.0,427358
10.0,427368
10.0,427378
11.0,427389
8.0,427397
10.0,427407
11.0,427418
10.0,427428
9.0,427437
22.0,427459
11.0,427470
9.0,427479
10.0,427489
14.0,427503
9.0,427512
9.0,427521
11.0,427532
10.0,427542
10.0,427552
12.0,427564
14.0,427578
9.0,427587
10.0,427597
9.0,427606
10.0,427616
8.0,427624
10.0,427634
10.0,427644
11.0,427655
11.0,427666
11.0,427677
14.0,427691
9.0,427700
8.0,427708
9.0,427717
8.0,427725
9.0,427734
10.0,427744
13.0,427757
12.0,427769
10.0,427779
10.0,427789
12.0,427801
13.0,427814
10.0,427824
10.0,427834
10.0,427844
13.0,427857
11.0,427868
15.0,427883
9.0,427892
12.0,427904
9.0,427913
10.0,427923
9.0,427932
10.0,427942
14.0,427956
9.0,427965
10.0,427975
10.0,427985
10.0,427995
11.0,428006
14.0,428020
10.0,428030
9.0,428039
9.0,428048
12.0,428060
9.0,428069
10.0,428079
8.0,428087
9.0,428096
11.0,428107
10.0,428117
10.0,428127
8.0,428135
11.0,428146
15.0,428161
11.0,428172
10.0,428182
9.0,428191
9.0,428200
9.0,428209
12.0,428221
14.0,428235
9.0,428244
11.0,428255
8.0,428263
8.0,428271
9.0,428280
11.0,428291
9.0,428300
8.0,428308
10.0,428318
10.0,428328
9.0,428337
9.0,428346
10.0,428356
13.0,428369
14.0,428383
10.0,428393
8.0,428401
8.0,428409
9.0,428418
9.0,428427
11.0,428438
12.0,428450
9.0,428459
9.0,428468
10.0,428478
9.0,428487
10.0,428497
15.0,428512
9.0,428521
8.0,428529
11.0,428540
10.0,428550
11.0,428561
9.0,428570
10.0,428580
11.0,428591
9.0,428600
12.0,428612
10.0,428622
11.0,428633
10.0,428643
11.0,428654
11.0,428665
10.0,428675
11.0,428686
9.0,428695
8.0,428703
20.0,428723
14.0,428737
10.0,428747
12.0,428759
9.0,428768
12.0,428780
12.0,428792
12.0,428804
10.0,428814
11.0,428825
11.0,428836
12.0,428848
12.0,428860
15.0,428875
10.0,428885
12.0,428897
11.0,428908
10.0,428918
8.0,428926
10.0,428936
8.0,428944
9.0,428953
14.0,428967
11.0,428978
8.0,428986
9.0,428995
12.0,429007
11.0,429018
9.0,429027
10.0,429037
9.0,429046
9.0,429055
12.0,429067
9.0,429076
9.0,429085
9.0,429094
10.0,429104
11.0,429115
12.0,429127
13.0,429140
10.0,429150
11.0,429161
8.0,429169
10.0,429179
10.0,429189
13.0,429202
9.0,429211
9.0,429220
11.0,429231
11.0,429242
8.0,429250
10.0,429260
12.0,429272
15.0,429287
11.0,429298
13.0,429311
12.0,429323
9.0,429332
10.0,429342
10.0,429352
10.0,429362
9.0,429371
10.0,429381
9.0,429390
10.0,429400
9.0,429409
9.0,429418
11.0,429429
11.0,429440
9.0,429449
10.0,429459
11.0,429470
11.0,429481
19.0,429500
11.0,429511
13.0,429524
10.0,429534
14.0,429548
16.0,429564
10.0,429574
10.0,429584
16.0,429600
9.0,429609
9.0,429618
11.0,429629
10.0,429639
16.0,429655
9.0,429664
10.0,429674
9.0,429683
9.0,429692
11.0,429703
10.0,429713
10.0,429723
12.0,429735
10.0,429745
10.0,429755
11.0,429766
12.0,429778
10.0,429788
9.0,429797
9.0,429806
12.0,429818
11.0,429829
12.0,429841
10.0,429851
10.0,429861
10.0,429871
10.0,429881
12.0,429893
9.0,429902
11.0,429913
12.0,429925
13.0,429938
9.0,429947
11.0,429958
10.0,429968
12.0,429980
11.0,429991
9.0,430000
9.0,430009
13.0,430022
9.0,430031
11.0,430042
14.0,430056
10.0,430066
10.0,430076
11.0,430087
11.0,430098
11.0,430109
11.0,430120
11.0,430131
10.0,430141
10.0,430151
11.0,430162
9.0,430171
10.0,430181
11.0,430192
9.0,430201
10.0,430211
10.0,430221
9.0,430230
11.0,430241
14.0,430255
11.0,430266
14.0,430280
10.0,430290
14.0,430304
12.0,430316
12.0,430328
9.0,430337
10.0,430347
11.0,430358
11.0,430369
10.0,430379
10.0,430389
9.0,430398
14.0,430412
11.0,430423
9.0,430432
8.0,430440
8.0,430448
10.0,430458
9.0,430467
10.0,430477
14.0,430491
9.0,430500
10.0,430510
14.0,430524
12.0,430536
10.0,430546
10.0,430556
9.0,430565
10.0,430575
9.0,430584
10.0,430594
10.0,430604
10.0,430614
11.0,430625
17.0,430642
10.0,430652
11.0,430663
10.0,430673
8.0,430681
12.0,430693
12.0,430705
12.0,430717
13.0,430730
10.0,430740
10.0,430750
11.0,430761
11.0,430772
11.0,430783
10.0,430793
9.0,430802
14.0,430816
10.0,430826
10.0,430836
13.0,430849
12.0,430861
9.0,430870
13.0,430883
11.0,430894
8.0,430902
16.0,430918
9.0,430927
9.0,430936
14.0,430950
9.0,430959
13.0,430972
10.0,430982
10.0,430992
10.0,431002
10.0,431012
11.0,431023
11.0,431034
11.0,431045
11.0,431056
10.0,431066
9.0,431075
9.0,431084
11.0,431095
9.0,431104
16.0,431120
12.0,431132
11.0,431143
9.0,431152
9.0,431161
15.0,431176
9.0,431185
9.0,431194
10.0,431204
10.0,431214
10.0,431224
11.0,431235
8.0,431243
8.0,431251
13.0,431264
13.0,431277
9.0,431286
10.0,431296
13.0,431309
10.0,431319
9.0,431328
11.0,431339
12.0,431351
12.0,431363
8.0,431371
11.0,431382
10.0,431392
8.0,431400
13.0,431413
9.0,431422
10.0,431432
11.0,431443
9.0,431452
9.0,431461
13.0,431474
9.0,431483
10.0,431493
9.0,431502
11.0,431513
9.0,431522
10.0,431532
10.0,431542
9.0,431551
9.0,431560
9.0,431569
10.0,431579
11.0,431590
10.0,431600
10.0,431610
8.0,431618
12.0,431630
10.0,431640
15.0,431655
10.0,431665
13.0,431678
9.0,431687
10.0,431697
8.0,431705
10.0,431715
9.0,431724
13.0,431737
11.0,431748
9.0,431757
10.0,431767
12.0,431779
10.0,431789
9.0,431798
9.0,431807
9.0,431816
9.0,431825
9.0,431834
8.0,431842
9.0,431851
9.0,431860
10.0,431870
11.0,431881
12.0,431893
9.0,431902
13.0,431915
9.0,431924
10.0,431934
11.0,431945
10.0,431955
10.0,431965
11.0,431976
9.0,431985
9.0,431994
11.0,432005
9.0,432014
8.0,432022
10.0,432032
9.0,432041
13.0,432054
14.0,432068
10.0,432078
9.0,432087
10.0,432097
12.0,432109
11.0,432120
9.0,432129
14.0,432143
13.0,432156
11.0,432167
15.0,432182
9.0,432191
8.0,432199
11.0,432210
9.0,432219
13.0,432232
12.0,432244
9.0,432253
11.0,432264
10.0,432274
12.0,432286
12.0,432298
11.0,432309
16.0,432325
12.0,432337
10.0,432347
10.0,432357
12.0,432369
10.0,432379
11.0,432390
9.0,432399
11.0,432410
11.0,432421
9.0,432430
10.0,432440
9.0,432449
11.0,432460
16.0,432476
8.0,432484
9.0,432493
10.0,432503
9.0,432512
12.0,432524
10.0,432534
8.0,432542
10.0,432552
9.0,432561
11.0,432572
11.0,432583
10.0,432593
9.0,432602
11.0,432613
9.0,432622
9.0,432631
13.0,432644
9.0,432653
9.0,432662
9.0,432671
11.0,432682
9.0,432691
10.0,432701
11.0,432712
12.0,432724
10.0,432734
12.0,432746
10.0,432756
11.0,432767
15.0,432782
11.0,432793
10.0,432803
10.0,432813
10.0,432823
10.0,432833
11.0,432844
10.0,432854
9.0,432863
9.0,432872
11.0,432883
21.0,432904
11.0,432915
9.0,432924
8.0,432932
10.0,432942
10.0,432952
8.0,432960
8.0,432968
10.0,432978
10.0,432988
8.0,432996
11.0,433007
9.0,433016
10.0,433026
10.0,433036
11.0,433047
12.0,433059
11.0,433070
11.0,433081
9.0,433090
10.0,433100
11.0,433111
11.0,433122
9.0,433131
10.0,433141
10.0,433151
10.0,433161
11.0,433172
10.0,433182
9.0,433191
9.0,433200
11.0,433211
9.0,433220
11.0,433231
10.0,433241
9.0,433250
9.0,433259
10.0,433269
8.0,433277
10.0,433287
10.0,433297
11.0,433308
11.0,433319
10.0,433329
14.0,433343
9.0,433352
12.0,433364
10.0,433374
11.0,433385
15.0,433400
8.0,433408
10.0,433418
10.0,433428
11.0,433439
13.0,433452
13.0,433465
17.0,433482
12.0,433494
9.0,433503
9.0,433512
9.0,433521
14.0,433535
10.0,433545
13.0,433558
9.0,433567
11.0,433578
11.0,433589
12.0,433601
10.0,433611
9.0,433620
12.0,433632
10.0,433642
10.0,433652
8.0,433660
12.0,433672
9.0,433681
9.0,433690
10.0,433700
10.0,433710
11.0,433721
11.0,433732
9.0,433741
10.0,433751
11.0,433762
11.0,433773
10.0,433783
9.0,433792
9.0,433801
12.0,433813
12.0,433825
11.0,433836
9.0,433845
10.0,433855
9.0,433864
12.0,433876
13.0,433889
9.0,433898
13.0,433911
12.0,433923
12.0,433935
11.0,433946
12.0,433958
11.0,433969
9.0,433978
8.0,433986
9.0,433995
14.0,434009
9.0,434018
11.0,434029
10.0,434039
9.0,434048
9.0,434057
13.0,434070
11.0,434081
10.0,434091
10.0,434101
11.0,434112
8.0,434120
11.0,434131
11.0,434142
8.0,434150
9.0,434159
10.0,434169
10.0,434179
11.0,434190
9.0,434199
11.0,434210
9.0,434219
10.0,434229
9.0,434238
10.0,434248
12.0,434260
10.0,434270
9.0,434279
10.0,434289
9.0,434298
10.0,434308
9.0,434317
9.0,434326
12.0,434338
8.0,434346
11.0,434357
13.0,434370
10.0,434380
10.0,434390
11.0,434401
12.0,434413
10.0,434423
10.0,434433
9.0,434442
8.0,434450
9.0,434459
10.0,434469
9.0,434478
11.0,434489
10.0,434499
9.0,434508
10.0,434518
10.0,434528
12.0,434540
14.0,434554
9.0,434563
10.0,434573
10.0,434583
10.0,434593
12.0,434605
8.0,434613
10.0,434623
9.0,434632
9.0,434641
10.0,434651
9.0,434660
9.0,434669
